Sample File,C:\Users\fvanden\Documents\AIMdata\SMPS - Copy\180320.1.S82,
AIM Version,10.3.0.3
Classifier Model,3082       ,Classifier S/N,3082001651003   ,Classifier Firmware Version,2.10
Neutralizer Model,3088,Neutralizer S/N,3088011703001
Impactor (cm),0.0508,Impactor S/N,5080134
DMA Model,3081,DMA S/N,3081A1651001
DMA Inner Radius (cm),0.937
DMA Outer Radius (cm),1.961
DMA Characteristic Length (cm),44.369
HV Polarity,NEG,
Detector Model,3776 Low Flow,Detector S/N,3776165002, 
Detector Sample Flow (L/min),0.05,Detector Inlet Flow (L/min),0.30
Reference Gas Viscosity (Pa*s),1.832450e-005
Reference Mean Free Path (m),6.730000e-008
Reference Gas Temperature (K),296.15
Reference Gas Pressure (kPa),101.30
Sutherland Constant (K),110.40
Tube Length (cm),30.00
Tube Diameter (cm),0.48
Channels/Decade,64
Multiple Charge Correction,FALSE
Nanoparticle Agglomerate Mobility Analysis,FALSE
Diffusion Correction,FALSE
Units,dw/dlogDp
Weight,Number
Sample #,Date,Start Time,Sample Temp (C),Sample Pressure (kPa),Relative Humidity (%),Mean Free Path (m),Gas Viscosity (Pa*s),Diameter Midpoint (nm), 13.6, 14.1, 14.6, 15.1, 15.7, 16.3, 16.8, 17.5, 18.1, 18.8, 19.5, 20.2, 20.9, 21.7, 22.5, 23.3, 24.1, 25.0, 25.9, 26.9, 27.9, 28.9, 30.0, 31.1, 32.2, 33.4, 34.6, 35.9, 37.2, 38.5, 40.0, 41.4, 42.9, 44.5, 46.1, 47.8, 49.6, 51.4, 53.3, 55.2, 57.3, 59.4, 61.5, 63.8, 66.1, 68.5, 71.0, 73.7, 76.4, 79.1, 82.0, 85.1, 88.2, 91.4, 94.7, 98.2,101.8,105.5,109.4,113.4,117.6,121.9,126.3,131.0,135.8,140.7,145.9,151.2,156.8,162.5,168.5,174.7,181.1,187.7,194.6,201.7,209.1,216.7,224.7,232.9,241.4,250.3,259.5,269.0,278.8,289.0,299.6,310.6,322.0,333.8,346.0,358.7,371.8,385.4,399.5,414.2,429.4,445.1,461.4,478.3,495.8,514.0,532.8,552.3,572.5,593.5,615.3,637.8,661.2,685.4,710.5,736.5,Scan Time (s),Retrace Time (s),Scan Resolution (Hz),Scans Per Sample,Sheath Flow (L/min),Aerosol Flow (L/min),Bypass Flow (L/min),Low Voltage (V),High Voltage (V),Lower Size (nm),Upper Size (nm),Density (g/cm³),td + 0.5 (s),tf (s),D50 (nm),Neutralizer Status ,Median (nm),Mean (nm),Geo. Mean (nm),Mode (nm),Geo. Std. Dev.,Total Conc. (#/cm³),Title,User Name,Sample ID,Instrument ID,Lab ID,Leak Test and Leakage Rate,Instrument Errors,Comment
1,18/3/2020,14:43:00,23.1,101.4,44.8,6.72625e-008,1.83293e-005,,5001.833,2407.515,5664.679,4460.971,4538.646,5755.921,5325.922,6844.836,4910.147,6818.120,8280.338,6692.336,7914.008,8735.203,6745.251,6948.869,5346.740,5679.329,5856.077,6570.457,5450.249,5413.674,3770.843,3396.098,4732.290,3490.519,4427.473,3791.117,3857.349,2344.015,2653.711,2529.241,1748.496,3917.143,2862.277,2218.882,2087.049,1679.593,2374.247,2408.354,1964.425,2787.799,2724.319,2537.701,1684.536,1723.669,2276.182,2083.684,2143.510,2516.829,1706.581,2382.827,1912.775,2350.501,2377.536,2570.382,1936.161,2224.008,1107.017,2204.135,2277.203,1535.751,1462.339,1535.162,2119.570,1753.773,1388.132,1393.809,1540.196,1546.511,1626.840,1410.800,1714.899,1654.441,1132.763,1599.687,1071.002,1003.283,700.771,707.076,1347.735,240.014,324.521,163.786,248.013,149.821,356.874,85.958,0.000,88.151,89.525,181.889,184.821,93.925,0.000,193.121,0.000,0.000,0.000,103.560,0.000,0.000,0.000,110.943,0.000,0.000,0.000,0.000,0.000,0.000,125.632,0.000,300,4,50,1,3.000,0.317,0.00,10.17,9634.63, 13.3,749.9,1.000,1.82,7.48,788.4,ON,29.375,54.917,38.121,21.674,2.207,4.095730e+003,,MASIN,,,,,Normal Scan,
2,18/3/2020,14:48:59,23.1,101.4,44.8,6.72625e-008,1.83293e-005,,555.759,1070.006,1287.421,1239.159,1433.257,2762.854,2662.961,1925.110,2477.378,3387.511,2695.928,1858.969,3777.133,3303.259,1729.383,2553.072,1892.721,1227.963,2371.134,1300.079,2515.480,2030.123,2052.091,1728.755,1992.534,1989.022,1621.178,1499.136,2486.766,1651.947,3650.535,2423.846,2879.906,1406.145,1973.984,2025.936,1707.586,2892.641,2100.296,2426.620,2565.805,2439.333,1887.659,2535.775,2331.989,2895.612,2741.331,1812.203,1936.115,1887.619,2404.751,2920.910,1989.286,1743.924,1277.470,2094.545,1521.675,1969.427,2509.239,1912.118,2495.728,1535.736,2485.982,1388.949,1754.135,1780.895,1799.382,880.294,1173.482,1767.441,1626.825,1930.574,1267.529,977.615,1132.763,990.278,994.509,1305.027,863.517,962.259,693.838,400.024,541.553,599.860,165.342,167.750,84.693,171.917,87.264,176.301,179.051,0.000,184.821,0.000,94.958,193.121,98.219,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.317,0.00,10.17,9634.38, 13.3,749.9,1.000,1.82,7.48,788.4,ON,52.711,73.849,53.569,20.908,2.231,2.513969e+003,,MASIN,,,,,Normal Scan,
3,18/3/2020,14:54:59,23.2,101.4,44.8,6.72914e-008,1.83340e-005,,277.894,1605.119,2574.974,1982.755,1672.218,3914.211,3994.613,3636.505,3509.820,4884.061,5486.719,5205.381,5216.301,4868.245,3567.963,3541.687,4258.864,4144.588,3467.862,2542.606,2002.714,3474.365,2115.479,2821.803,2117.176,2193.893,1727.940,1662.952,2550.733,2250.633,2147.478,1475.461,2674.334,2209.771,2171.495,1640.148,2466.641,1959.627,2100.396,1797.579,1061.757,2613.724,2402.618,2113.250,1832.368,2544.597,2438.905,2564.693,2619.999,2438.287,2016.974,2305.971,2219.038,2198.965,2136.875,2211.745,2532.036,1556.888,2435.568,2645.108,2350.771,2340.301,1410.965,1863.774,2604.892,1663.874,1745.144,2268.175,2273.758,1693.903,1626.923,1113.843,1416.725,1654.514,839.716,1590.735,688.538,1234.887,579.695,750.756,475.691,640.072,243.404,245.692,165.351,251.639,592.879,257.889,436.341,176.311,89.530,0.000,277.246,93.930,0.000,0.000,0.000,0.000,101.721,0.000,0.000,0.000,108.830,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.317,0.00,10.17,9636.21, 13.3,749.9,1.000,1.82,7.48,788.5,ON,42.432,67.578,47.325,19.456,2.290,3.041731e+003,,MASIN,,,,,Normal Scan,
4,18/3/2020,15:00:59,23.2,101.4,44.8,6.72914e-008,1.83340e-005,,554.036,1066.688,1283.428,1976.505,1666.947,918.088,1106.117,2132.378,1646.464,595.942,767.871,1482.563,1413.184,367.176,2352.586,1616.943,1415.138,1836.232,1181.891,2016.074,1950.438,1888.894,1318.006,1278.594,1738.063,1700.972,1063.253,1264.566,1970.414,1703.229,1819.624,1260.705,2030.179,2222.830,1279.111,961.740,1796.882,1674.385,1241.759,928.148,1585.946,1128.100,1371.132,1348.211,1411.459,1391.025,2269.129,1997.344,1345.434,940.878,1314.649,1226.037,1296.650,1965.279,1348.423,1427.840,1399.604,1218.186,1141.581,1757.837,1244.932,1452.177,1026.355,1585.054,1329.728,1165.559,1602.328,950.696,1535.430,954.404,516.022,666.199,74.329,946.158,480.255,759.391,381.315,769.364,543.355,234.961,790.319,319.027,80.879,205.626,451.747,167.231,168.860,0.000,173.986,40.494,48.123,0.000,0.000,93.634,94.664,0.000,0.000,298.879,0.000,0.000,104.498,0.000,108.487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.318,0.00,10.17,9636.21, 13.3,749.9,1.000,1.82,7.48,787.2,ON,50.216,73.266,52.886,22.468,2.229,1.699020e+003,,MASIN,,,,,Normal Scan,
5,18/3/2020,15:06:59,23.2,101.4,44.7,6.72914e-008,1.83340e-005,,0.000,536.728,258.314,248.631,239.646,1616.847,667.881,429.181,828.455,1599.262,579.557,1118.977,721.770,697.661,1860.205,1139.041,1107.646,769.967,1040.716,869.514,981.396,1493.547,795.821,1930.060,874.539,1100.420,713.333,925.531,1166.511,1205.105,1056.221,1268.693,928.669,1209.168,998.037,1153.726,1046.889,1404.183,1832.235,1081.963,1331.406,1136.204,1085.457,1104.120,1117.068,1235.162,978.652,1366.803,1035.389,789.039,1245.160,1465.148,1611.930,836.733,1356.978,1350.836,971.203,1115.580,814.425,1105.619,515.870,1393.958,733.524,1320.098,806.573,677.051,715.688,956.735,588.634,664.929,667.666,446.951,897.620,1131.657,833.373,611.368,767.477,619.396,781.146,236.452,556.734,321.051,244.176,0.000,331.750,168.292,0.000,86.236,0.000,0.000,0.000,182.476,0.000,94.228,0.000,0.000,98.536,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.316,0.00,10.17,9635.96, 13.3,749.9,1.000,1.82,7.48,789.9,ON,57.022,78.517,58.367,31.059,2.172,1.249978e+003,,MASIN,,,,,Normal Scan,
6,18/3/2020,15:12:59,23.3,101.4,44.5,6.73202e-008,1.83388e-005,,0.000,268.378,774.982,497.287,479.317,230.990,1558.468,1502.212,1449.870,399.836,1352.369,1802.306,2226.153,697.697,507.350,1139.100,1424.190,1539.981,1486.813,1159.426,1302.732,639.337,1901.296,1372.490,999.524,1345.039,1188.950,1735.439,1814.482,1878.339,1184.921,1499.634,1425.705,1209.216,1188.271,1258.260,951.767,1310.630,1374.241,1172.188,1331.475,1748.093,551.493,898.356,1504.046,1482.273,1223.369,1045.257,1752.288,1262.529,778.261,1156.756,1765.514,1749.625,1281.658,1576.066,1270.101,1115.646,1400.724,1259.184,1153.634,979.239,1320.414,1613.530,879.936,1173.016,1759.185,588.787,1030.164,1108.281,1409.593,1266.428,897.660,720.198,640.546,652.317,649.667,387.143,575.023,444.484,477.234,321.069,244.189,82.162,248.826,420.751,84.970,86.240,87.550,0.000,89.819,182.486,0.000,188.467,0.000,96.877,197.082,0.000,102.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.316,0.00,10.17,9638.28, 13.3,749.9,1.000,1.82,7.48,789.9,ON,57.065,79.765,58.449,20.908,2.208,1.493139e+003,,MASIN,,,,,Normal Scan,
7,18/3/2020,15:18:59,23.3,101.4,44.4,6.73202e-008,1.83388e-005,,0.000,266.686,770.096,0.000,476.295,229.534,442.469,852.995,411.637,1787.918,767.910,1853.299,1613.826,1386.596,1176.353,1455.324,1886.948,1989.354,1329.695,1728.152,1950.518,1484.207,1471.325,2408.652,1489.834,1701.060,1299.599,1264.632,1014.211,1976.279,1819.707,1365.823,1025.391,1802.398,2066.374,2115.948,1607.803,1581.446,1456.615,1164.798,1499.509,1737.063,1625.290,1853.896,1411.533,1391.098,1337.490,1477.846,1582.946,1725.041,1624.060,1532.618,2025.920,1167.138,1511.895,1328.902,1410.590,1995.508,1545.098,1684.683,1318.217,1239.428,1749.459,1384.718,1457.314,799.154,876.257,950.747,1023.669,1027.874,516.057,1184.425,966.334,974.638,903.450,303.773,384.579,766.133,388.131,391.623,553.261,159.522,161.767,163.287,82.419,167.239,168.869,342.786,0.000,263.646,178.505,0.000,276.387,0.000,0.000,96.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.318,0.00,10.17,9638.28, 13.3,749.9,1.000,1.82,7.48,787.2,ON,56.378,76.311,57.856,31.059,2.098,1.643434e+003,,MASIN,,,,,Normal Scan,
8,18/3/2020,15:24:59,23.3,101.4,44.3,6.73202e-008,1.83388e-005,,555.816,267.529,772.532,1982.857,1194.503,1611.816,1997.409,2994.923,2477.632,2192.144,2118.450,2974.675,3057.978,3825.216,3203.056,3568.723,2768.788,2069.043,3700.764,3228.686,2187.480,1488.914,2512.287,1154.433,1992.727,1706.439,1540.759,1960.611,1469.604,1101.405,2040.220,1897.119,2057.277,2103.208,2079.018,1736.707,2466.778,1493.127,2191.832,2157.205,2123.637,2962.367,1458.807,1098.952,2332.233,1641.770,2357.708,2003.769,1429.169,2123.789,2094.668,1768.084,1530.375,1895.768,1352.766,1944.597,2160.355,1334.540,2361.899,1322.617,1689.706,1535.899,1535.611,1535.318,1535.026,1461.633,1096.005,1387.142,1620.521,1546.684,1257.226,1093.255,915.578,1203.355,679.731,685.650,1147.632,463.103,389.359,864.304,475.717,560.093,365.016,41.062,0.000,83.884,423.508,257.903,87.273,176.320,0.000,181.909,92.420,187.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,110.955,0.000,0.000,0.000,119.491,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.317,0.00,10.17,9637.79, 13.3,749.9,1.000,1.82,7.48,788.6,ON,47.130,69.424,49.997,21.674,2.214,2.312558e+003,,MASIN,,,,,Normal Scan,
9,18/3/2020,15:30:59,23.3,101.4,44.3,6.73202e-008,1.83388e-005,,275.296,1590.089,765.272,1473.167,473.311,1140.478,1099.243,1695.301,3272.484,3158.607,2098.522,2210.025,2316.477,3961.505,3673.964,3856.564,2968.980,3418.880,2865.569,2719.126,3461.245,3217.994,2750.613,2795.453,2220.762,2656.347,2230.709,2856.167,3471.535,1854.791,2765.650,2610.152,2547.426,1592.085,1955.636,1529.223,1691.714,1479.094,1537.970,1068.470,1490.106,863.098,1020.062,1172.363,1650.221,813.166,1852.327,714.572,1494.385,1012.959,1075.921,1599.178,1061.195,1247.862,1672.795,1327.928,1696.841,1395.435,1242.951,1819.719,1237.176,1304.113,1086.557,1520.889,1303.373,1954.668,1013.324,944.790,1089.932,1167.345,1245.422,1029.872,738.684,1043.041,1571.147,679.207,909.471,611.668,694.259,389.170,314.164,403.337,394.754,162.264,163.805,249.288,251.717,255.479,172.905,349.326,88.694,90.100,0.000,93.053,0.000,95.663,0.000,99.007,0.000,0.000,0.000,0.000,107.813,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.320,0.00,10.17,9638.03, 13.3,749.9,1.000,1.82,7.48,784.5,ON,38.230,65.988,46.802,21.674,2.206,2.224601e+003,,MASIN,,,,,Normal Scan,
10,18/3/2020,15:36:59,23.3,101.4,44.2,6.73202e-008,1.83388e-005,,823.310,1849.310,1525.763,1223.805,2595.080,3865.514,3569.812,2474.072,2038.903,3345.559,2662.505,3488.279,3730.333,3434.014,4661.330,3043.598,4205.857,3433.602,3113.463,3576.603,3451.439,2806.953,3133.754,2913.391,4427.654,3972.077,3043.054,2961.154,2912.262,3035.937,3287.193,3791.062,3004.247,2380.680,2534.387,2763.075,1686.440,2027.403,2885.937,2929.102,2446.613,2237.034,2881.181,2504.352,2467.597,3080.389,3211.385,1973.625,2592.449,2640.999,2758.008,2125.578,1995.241,2665.499,2152.241,3324.587,2488.936,1841.931,1603.509,1160.988,1886.242,2383.415,2310.756,1588.336,1233.864,2014.004,1298.777,1159.201,1014.079,1236.431,1314.559,1173.329,1838.354,1265.186,969.568,677.085,604.421,838.417,922.796,698.318,469.774,395.069,400.627,161.758,408.235,82.836,0.000,84.894,258.548,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,115.571,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.321,0.00,10.17,9637.29, 13.3,749.9,1.000,1.82,7.47,783.2,ON,41.935,62.851,46.702,22.468,2.122,3.055695e+003,,MASIN,,,,,Normal Scan,
11,18/3/2020,15:42:59,23.3,101.4,44.2,6.73202e-008,1.83388e-005,,555.816,535.058,0.000,743.571,716.702,460.519,1553.540,2994.923,2477.663,1594.286,2503.619,2230.992,2698.216,2434.217,2697.336,2579.546,3012.571,2456.178,2667.800,2744.894,2096.449,2030.332,1883.964,3303.200,2989.104,1706.439,2370.379,1960.611,2147.883,1982.528,1718.071,1580.943,1440.097,1808.088,1283.223,1350.764,1328.270,1119.845,913.263,1204.491,1911.215,1394.045,1458.798,1268.011,1499.282,1395.497,1626.008,1843.469,1667.357,1337.196,2172.260,1614.345,1224.308,1971.613,1352.758,1271.822,1787.422,889.696,1254.754,1543.060,1689.717,1462.761,1169.990,1169.766,1535.033,1242.388,1096.005,1100.484,1173.608,1620.335,813.499,891.130,1193.096,827.301,830.782,457.100,841.591,617.471,389.359,471.434,555.003,400.067,162.278,491.411,82.680,0.000,0.000,85.968,174.546,0.000,0.000,90.954,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.317,0.00,10.17,9637.04, 13.3,749.9,1.000,1.82,7.48,788.6,ON,42.251,66.694,49.068,31.059,2.157,1.984282e+003,,MASIN,,,,,Normal Scan,
12,18/3/2020,15:48:59,23.4,101.4,44.1,6.73491e-008,1.83436e-005,,276.176,531.722,255.905,738.936,1187.056,1437.289,820.185,1275.537,820.729,1584.347,1339.688,1478.056,2077.096,1275.269,1005.186,1128.419,1410.836,2440.867,1472.872,1579.243,1527.812,1210.597,1051.200,1402.178,1113.922,1538.841,2272.665,1948.389,1685.127,1422.912,1387.231,837.908,1022.221,1896.641,1569.516,1438.226,754.275,1020.126,1179.842,1256.820,1224.858,1039.017,1108.598,1011.110,1238.635,1223.646,969.519,955.815,961.450,1384.878,1009.834,1069.517,1140.643,1205.720,1120.284,892.162,962.156,957.822,1173.582,1241.375,876.091,581.458,799.355,1162.476,581.125,944.141,653.505,1020.718,656.040,1024.699,1102.411,885.569,815.149,971.627,825.612,757.086,532.221,422.639,192.694,312.331,472.752,159.029,241.900,271.115,54.968,83.361,84.174,85.432,0.000,175.221,266.931,0.000,0.000,93.350,0.000,0.000,97.617,0.000,0.000,0.000,0.000,0.000,0.000,110.263,0.000,0.000,0.000,0.000,120.429,0.000,0.000,0.000,300,4,50,1,3.000,0.319,0.00,10.17,9639.86, 13.3,749.9,1.000,1.82,7.48,786.0,ON,46.429,72.508,51.970,25.029,2.219,1.421812e+003,,MASIN,,,,,Normal Scan,
13,18/3/2020,15:54:59,23.4,101.4,44.1,6.73491e-008,1.83436e-005,,0.000,0.000,254.307,489.547,235.928,682.185,657.520,422.523,2039.007,984.032,1141.132,1101.618,1421.145,1373.676,1165.392,1121.387,778.902,1212.811,1317.305,1141.366,1242.221,1604.048,1014.585,1549.246,1106.964,1629.873,1575.398,1366.744,2456.094,2392.946,1560.205,1382.983,1219.004,1289.596,2339.555,2286.789,1967.308,1542.009,1377.312,1331.475,2130.966,2978.294,1600.805,1838.562,1981.333,1540.271,1364.915,1028.990,940.927,1475.921,1225.839,1442.422,1586.912,1149.962,1532.171,1477.649,1985.835,1537.599,1530.697,1596.438,870.620,1372.345,1444.295,1805.045,1804.672,1587.798,1082.379,1086.803,1303.900,1163.784,1314.622,1499.356,1366.424,1188.387,1044.206,1655.201,755.566,686.014,384.516,543.165,156.600,158.036,320.519,80.883,244.954,248.522,83.648,424.491,258.562,0.000,0.000,89.823,91.271,0.000,0.000,44.242,52.006,98.703,0.000,102.283,0.000,0.000,6.796,102.646,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.321,0.00,10.17,9639.36, 13.3,749.9,1.000,1.82,7.47,783.3,ON,59.893,82.840,62.576,59.352,2.124,1.691308e+003,,MASIN,,,,,Normal Scan,
14,18/3/2020,16:00:59,23.3,101.4,44.0,6.73202e-008,1.83388e-005,,280.570,1620.548,1039.908,1000.924,1929.509,1162.324,2464.659,1943.747,2709.830,3017.917,1944.291,2064.663,363.208,1755.379,2382.751,2456.514,1592.537,2479.718,2244.459,2333.628,2539.848,2883.351,2789.951,1165.490,1508.860,2215.019,2273.440,2212.270,2396.713,2132.945,2518.985,3254.136,3634.745,3853.663,4683.823,5260.039,5076.650,3957.029,4886.681,6352.136,5717.302,6773.213,6289.323,5325.876,6391.089,6716.469,6356.470,5301.413,6092.098,6988.352,4777.768,5898.413,5253.195,4516.895,3490.174,3398.840,2795.165,3055.804,2980.628,2596.416,2447.595,1181.417,2140.924,2435.771,1549.728,1412.084,1538.886,1778.883,961.459,1338.442,1567.937,961.108,1218.099,911.154,914.988,1307.521,695.177,389.615,864.793,475.957,560.318,403.898,163.832,330.745,500.838,338.750,171.026,0.000,0.000,0.000,180.785,91.825,93.306,284.505,0.000,0.000,99.170,100.904,0.000,0.000,0.000,0.000,0.000,0.000,114.243,0.000,0.000,0.000,0.000,0.000,0.000,129.718,300,4,50,1,3.000,0.314,0.00,10.17,9637.04, 13.3,749.9,1.000,1.82,7.49,792.7,ON,60.969,71.604,57.767,79.148,1.930,3.636768e+003,,MASIN,,,,,Normal Scan,
15,18/3/2020,16:07:00,23.4,101.4,44.0,6.73491e-008,1.83436e-005,,0.000,533.399,0.000,494.177,714.479,918.181,663.738,639.779,411.658,1390.674,1151.924,1112.037,896.616,1539.731,1868.303,1246.591,1146.575,2142.491,1625.281,1008.141,1671.972,1163.327,1499.862,2045.987,1504.570,2172.843,1535.969,1379.681,2366.626,2854.805,1920.572,1897.385,1845.799,2203.043,2361.691,2885.530,2269.967,2046.683,1183.570,2252.348,2546.045,1389.723,1539.821,2191.081,2574.116,2455.024,3160.898,2796.585,2532.862,2430.880,2474.888,2299.070,1525.631,2116.669,1198.724,1640.786,1707.636,1552.144,2207.404,1758.030,1318.287,1676.962,1968.253,1530.559,947.305,1807.617,2323.220,1682.168,2215.262,2276.135,1327.055,1480.612,1635.433,1000.755,1404.379,1518.953,1220.347,769.454,1552.608,548.310,843.685,664.126,323.550,489.888,247.270,334.497,168.878,428.506,261.007,87.887,178.515,453.362,92.134,187.289,284.022,288.814,0.000,0.000,0.000,103.250,0.000,0.000,0.000,0.000,112.809,0.000,116.670,0.000,120.809,123.441,0.000,0.000,300,4,50,1,3.000,0.318,0.00,10.17,9640.60, 13.3,749.9,1.000,1.82,7.48,787.3,ON,66.942,90.051,66.956,71.050,2.155,2.137158e+003,,MASIN,,,,,Normal Scan,
16,18/3/2020,16:12:59,23.4,101.4,44.0,6.73491e-008,1.83436e-005,,276.176,265.861,767.716,2216.807,2846.286,1833.146,2426.058,2551.073,3077.764,1817.761,3410.732,2640.465,3701.853,2419.042,2812.462,2712.613,3979.334,3508.762,3387.657,2017.040,2215.437,3631.792,3416.399,2294.474,3098.570,2019.130,2626.017,3667.585,2359.178,2955.288,2347.633,3456.392,2964.457,2196.120,2059.987,2972.353,3029.915,2862.350,2904.249,4038.462,3498.719,2510.974,2558.303,3528.327,2731.571,2855.199,2746.995,3265.684,3077.222,2814.098,2852.585,2979.385,2912.554,3026.080,2803.891,3271.275,3848.617,2357.731,2420.506,2482.739,1606.182,2471.229,1598.717,1671.066,2106.585,1888.296,1452.233,1749.816,1530.768,1390.668,1616.859,1180.759,889.245,1195.848,1651.224,1135.629,532.221,767.028,386.932,615.632,718.239,397.574,564.434,406.957,410.822,166.723,420.868,341.727,260.187,87.611,355.908,90.388,91.844,186.700,94.377,0.000,292.851,99.324,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,116.303,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.319,0.00,10.17,9639.61, 13.3,749.9,1.000,1.82,7.48,786.0,ON,52.075,71.171,52.741,55.232,2.145,3.076041e+003,,MASIN,,,,,Normal Scan,
17,18/3/2020,16:18:59,23.4,101.4,44.0,6.73491e-008,1.83436e-005,,275.310,1855.198,1517.017,1486.336,1893.340,2509.179,2198.642,2755.005,1431.776,2961.345,2098.630,3315.208,2494.796,3617.196,2672.099,1928.389,1589.214,2711.571,2202.387,3721.062,2215.311,1609.087,2095.813,2541.429,1974.102,2777.233,1878.579,2627.798,2352.303,2618.190,2424.201,1483.774,1732.343,2089.740,3226.986,1905.587,2543.661,2311.214,3437.974,1602.784,2454.405,1898.905,1870.229,2677.678,1817.436,2195.663,1852.432,2223.253,1887.733,1714.315,2071.371,1907.571,2425.731,1427.307,1712.385,1852.863,1918.287,1909.655,2412.941,1601.432,1819.473,1666.462,1376.379,1665.824,1158.609,1428.735,1611.687,1090.200,1816.625,875.556,879.168,809.229,1034.203,1043.097,748.198,603.771,682.140,458.775,617.152,389.191,942.542,432.055,606.816,243.409,655.256,540.828,209.093,340.657,172.915,174.672,88.698,90.104,0.000,93.058,94.081,0.000,0.000,99.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.320,0.00,10.17,9639.36, 13.3,749.9,1.000,1.82,7.48,784.6,ON,46.806,68.562,49.698,26.896,2.198,2.454235e+003,,MASIN,,,,,Normal Scan,
18,18/3/2020,16:24:59,23.4,101.4,43.9,6.73491e-008,1.83436e-005,,550.621,0.000,510.207,1964.322,1420.005,1824.858,659.579,1483.464,2045.415,987.115,2480.199,1841.782,1781.997,1669.247,2890.729,1928.373,2344.043,2737.373,2202.387,1431.178,969.198,2279.534,1702.848,1779.013,2585.056,2179.324,1996.020,2285.042,3135.739,3005.985,1005.274,2192.650,2343.774,1990.209,2738.042,2102.790,2819.697,3235.705,2895.137,2226.086,2279.121,2762.049,1785.202,2175.206,2230.036,2114.359,2094.068,2223.237,2281.034,1870.170,2378.799,2440.654,1667.687,1953.176,2233.541,2593.998,1844.497,1983.099,2632.286,1696.796,1651.354,1449.102,1086.615,724.279,1227.781,1161.645,1131.425,1308.356,1116.685,1386.297,1098.951,1029.942,1181.954,521.545,673.378,905.657,757.933,688.163,540.008,544.867,628.361,475.594,80.381,243.409,245.721,166.201,83.910,85.164,518.744,262.009,266.095,90.104,91.557,279.173,0.000,0.000,0.000,0.000,100.775,102.603,207.709,0.000,107.819,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.320,0.00,10.17,9639.12, 13.3,749.9,1.000,1.82,7.48,784.6,ON,52.191,72.999,54.207,51.397,2.130,2.276255e+003,,MASIN,,,,,Normal Scan,
19,18/3/2020,16:30:59,23.4,101.4,43.7,6.73491e-008,1.83436e-005,,550.621,795.085,255.104,1473.242,2840.010,2281.095,3078.060,2966.950,3272.631,2763.922,3815.690,2762.673,3029.395,3961.691,2171.080,3053.257,3594.175,2129.068,2789.705,2146.766,3184.509,2279.521,2881.756,1779.000,2837.808,2294.236,1995.990,2303.098,4014.464,2945.507,1914.765,2788.641,2577.287,2740.310,3076.619,3530.480,2731.644,1756.516,2905.550,2928.227,2007.576,3633.616,2805.360,2928.936,992.286,2234.649,2780.310,2302.646,1976.568,2393.629,2317.444,1751.575,2274.132,1352.186,1265.665,1381.804,1700.217,1858.546,1316.649,800.720,800.568,1159.288,796.851,1883.113,1231.022,1592.779,1013.378,581.440,1453.315,802.600,1172.214,809.229,580.262,383.335,299.279,679.243,454.760,764.626,462.864,311.352,549.816,396.328,321.523,162.273,245.721,415.501,335.640,170.328,345.829,349.345,0.000,90.104,183.113,93.058,376.324,0.000,0.000,99.012,0.000,0.000,0.000,0.000,107.819,0.000,0.000,0.000,0.000,118.374,0.000,0.000,0.000,0.000,300,4,50,1,3.000,0.320,0.00,10.17,9639.12, 13.3,749.9,1.000,1.82,7.48,784.6,ON,43.065,63.175,46.056,37.180,2.126,2.575973e+003,,MASIN,,,,,Normal Scan,
