Sample File,C:\Users\fvanden\Documents\AIMdata\SMPS - Copy\LongTerm B.S82,
AIM Version,10.3.0.3
Classifier Model,3082       ,Classifier S/N,3082001651003   ,Classifier Firmware Version,2.10
Neutralizer Model,3088,Neutralizer S/N,3088011703001
Impactor (cm),0.0508,Impactor S/N,5080134
DMA Model,3081,DMA S/N,3081A1651001
DMA Inner Radius (cm),0.937
DMA Outer Radius (cm),1.961
DMA Characteristic Length (cm),44.369
HV Polarity,NEG,
Detector Model,3775 Low Flow,Detector S/N,3775141101, 
Detector Sample Flow (L/min),0.30,Detector Inlet Flow (L/min),0.30
Reference Gas Viscosity (Pa*s),1.832450e-005
Reference Mean Free Path (m),6.730000e-008
Reference Gas Temperature (K),296.15
Reference Gas Pressure (kPa),101.30
Sutherland Constant (K),110.40
Tube Length (cm),57.00
Tube Diameter (cm),0.48
Channels/Decade,64
Multiple Charge Correction,FALSE
Nanoparticle Agglomerate Mobility Analysis,FALSE
Diffusion Correction,FALSE
Units,dw/dlogDp
Weight,Number
10,30/6/2020,14:48:18,26.4,99.8,37.8,6.93094e-008,1.84864e-005,,0.000,40.162,0.000,0.000,35.840,310.897,399.566,642.743,1085.685,1460.730,1715.259,2216.126,2877.866,3057.748,3274.459,3335.520,3261.314,3230.996,3358.671,3614.722,3191.396,2943.315,3088.023,2934.263,2865.103,2453.791,2460.816,2766.009,2310.395,2548.462,1977.658,1905.475,1938.950,1890.018,1802.334,1942.572,1915.746,1531.590,1669.425,2050.757,1596.126,1536.191,1210.664,1456.737,1281.660,1328.078,1389.823,1490.719,1927.776,1787.483,1787.099,1866.347,1944.981,1837.328,1621.377,1670.214,1553.720,1736.812,1537.238,1447.908,1263.570,1363.862,1230.892,1255.123,1028.843,1359.756,1115.622,949.546,839.364,898.053,971.129,568.827,611.855,667.181,569.287,452.614,444.985,379.325,509.791,382.959,360.907,403.219,421.747,283.165,300.354,250.531,133.831,67.930,109.792,111.504,42.477,57.548,0.000,14.784,0.000,30.585,31.117,0.000,32.245,0.000,0.000,0.000,17.272,17.615,0.000,0.000,0.000,0.000,19.275,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.71,9655.24, 13.8,749.9,1.000,3.97,7.44,763.9,ON,44.116,67.818,51.461,27.881,2.036,2.057518e+003,Long Term B,MASIN,,,,,Normal Scan,
11,30/6/2020,14:53:48,26.2,99.8,38.0,6.92507e-008,1.84769e-005,,42.013,0.000,0.000,37.292,71.886,277.149,500.897,1095.832,1244.350,1833.866,2612.051,3173.103,3005.763,3324.034,4155.143,3666.243,3709.784,3994.114,3376.776,4114.983,3801.027,3373.772,3463.460,3310.340,3115.918,3015.693,2691.152,3062.806,2458.840,2315.721,2374.047,2173.333,1963.999,1930.435,1954.076,1506.454,1927.426,1548.093,1437.206,1519.551,1605.087,1529.531,1409.834,1274.349,1127.751,1358.726,1431.352,1522.441,1194.052,1350.617,1525.784,1384.272,1385.154,1419.736,1829.009,1646.800,1699.175,1593.180,1640.627,1591.479,1301.776,1312.698,1234.343,1493.733,1114.157,1441.484,1076.768,1082.460,932.242,1043.944,904.351,791.692,722.938,630.065,618.509,537.530,566.377,522.792,368.016,433.253,545.470,270.270,306.886,271.074,353.611,211.585,187.898,136.250,55.055,41.934,42.599,28.857,43.995,59.306,15.076,15.335,0.000,15.881,0.000,0.000,0.000,16.991,0.000,0.000,0.000,0.000,0.000,18.918,0.000,0.000,0.000,300,8,50,1,3.000,0.336,0.00,10.71,9651.43, 13.8,749.9,1.000,3.97,7.44,765.0,ON,39.996,65.428,49.018,23.291,2.056,2.179120e+003,Long Term B,MASIN,,,,,Normal Scan,
12,30/6/2020,14:59:18,26.2,99.8,38.0,6.92507e-008,1.84769e-005,,41.888,0.000,0.000,0.000,0.000,138.162,299.644,385.606,806.427,1254.590,1856.100,1987.762,2029.626,3015.360,2906.294,2576.259,2629.249,3137.315,2703.986,3214.208,2501.137,2934.683,2408.033,2883.764,2475.521,2856.336,2555.834,2351.202,2331.511,1788.360,1793.786,1995.819,1577.978,1568.280,1576.863,1639.226,1504.225,1577.259,1683.302,1637.378,1282.603,1411.968,1218.361,1159.144,1494.949,1138.920,1331.852,1646.805,1395.824,1376.678,1377.911,1582.345,1256.886,1531.488,1434.952,1476.845,1431.099,1707.512,1660.090,1607.995,1749.350,1467.005,1470.380,1489.740,1351.345,1469.521,1153.686,1032.752,1118.437,1001.557,715.075,761.437,750.184,593.297,450.638,440.647,216.266,436.386,330.230,410.126,395.675,317.083,317.381,350.388,297.378,224.136,200.728,163.014,82.335,83.620,70.787,14.386,41.104,32.353,0.000,15.290,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.71,9651.67, 13.8,749.9,1.000,3.97,7.44,763.7,ON,46.005,70.536,53.502,27.881,2.055,1.877514e+003,Long Term B,MASIN,,,,,Normal Scan,
13,30/6/2020,15:04:48,26.3,99.8,38.1,6.92800e-008,1.84816e-005,,0.000,0.000,0.000,0.000,35.945,207.873,261.170,328.093,871.091,962.056,1509.230,1741.059,1411.449,1447.459,1468.799,1747.249,1870.440,2360.140,2548.621,1827.300,2181.905,2898.060,2270.001,2396.588,2074.164,2109.406,2178.669,2082.106,2184.325,1843.602,2147.824,2115.055,1643.455,2081.828,1760.983,1703.525,1796.618,1392.821,1375.261,1231.717,1562.414,1432.539,1510.087,1398.145,1397.372,1384.781,1304.303,1559.686,1252.067,1707.924,1593.583,1723.154,1622.377,1712.900,1904.047,1476.799,1792.175,1661.628,1644.070,1556.931,1822.735,1853.820,1675.050,1626.271,1491.631,1511.071,1265.367,1284.501,1258.431,941.870,838.453,962.712,775.047,601.411,559.061,418.099,518.199,504.119,509.578,309.475,319.413,474.672,332.010,490.547,144.065,343.837,107.376,204.386,55.057,41.936,42.601,28.858,14.666,29.654,15.077,15.336,0.000,15.882,16.171,0.000,0.000,0.000,17.322,0.000,0.000,18.271,0.000,0.000,19.331,0.000,0.000,300,8,50,1,3.000,0.336,0.00,10.71,9653.21, 13.8,749.9,1.000,3.97,7.44,765.1,ON,54.131,77.205,59.275,29.961,2.048,1.792754e+003,Long Term B,MASIN,,,,,Normal Scan,
14,30/6/2020,15:10:18,26.4,99.8,38.2,6.93094e-008,1.84864e-005,,41.892,0.000,0.000,0.000,107.520,276.353,199.783,449.919,837.524,1049.176,1170.973,1499.018,1488.522,1889.326,2323.026,3118.444,3178.224,3160.740,2496.184,2284.348,2716.658,2845.341,3057.615,2357.245,2580.198,3149.895,2628.220,2344.847,2344.618,2122.870,2198.578,1904.033,1839.760,1789.020,1501.917,1535.968,1609.564,1353.440,1427.198,1349.868,1044.343,1265.136,1335.430,1047.814,1201.205,1090.361,1357.659,1379.444,1401.197,1227.692,1356.451,1692.436,1424.609,1661.863,1784.452,1469.736,1641.590,1468.797,1800.386,1459.393,1682.855,1525.306,1640.666,1642.037,1575.048,1325.821,1321.033,1207.635,1247.998,1137.110,857.016,857.532,799.194,596.621,694.604,455.156,266.983,472.790,460.579,374.912,491.039,373.285,382.506,321.782,195.880,237.348,214.127,81.515,150.968,41.814,46.299,39.277,29.246,0.000,30.066,15.291,0.000,0.000,0.000,16.319,16.624,0.000,0.000,0.000,0.000,0.000,0.000,18.864,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.71,9655.24, 13.8,749.9,1.000,3.97,7.44,763.9,ON,47.145,73.313,55.552,25.029,2.065,1.862203e+003,Long Term B,MASIN,,,,,Normal Scan,
15,30/6/2020,15:15:48,26.5,99.8,38.3,6.93388e-008,1.84911e-005,,0.000,40.164,0.000,37.187,35.842,219.339,387.959,642.774,930.638,1199.123,1562.775,2352.100,1705.165,2598.020,2398.845,2651.990,2661.954,2850.341,2414.116,2483.323,2856.869,2759.190,2515.091,2801.644,3073.326,2453.713,2289.906,2446.178,2331.885,2175.202,1966.848,1825.532,1892.145,1602.904,1557.378,1847.418,1335.438,1364.854,1385.270,1157.084,1098.647,1422.827,1296.154,1283.736,971.230,1253.016,1219.816,1375.027,1457.245,1521.819,1603.739,1415.650,1815.823,1597.471,1500.516,1473.999,1775.362,1570.717,1434.376,1624.199,1368.663,1504.848,1476.043,1444.693,1715.551,1445.212,1172.103,1082.736,1110.498,828.079,901.640,766.435,667.429,611.438,620.452,568.036,431.560,503.197,422.995,357.969,460.913,277.913,280.520,398.801,209.184,237.358,240.906,54.346,68.624,69.694,70.798,14.389,29.247,0.000,75.172,0.000,15.559,0.000,16.123,0.000,16.625,0.000,7.139,10.334,0.000,0.000,0.000,18.865,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.71,9656.78, 13.8,749.9,1.000,3.97,7.44,764.0,ON,46.346,72.041,54.365,33.376,2.072,1.860828e+003,Long Term B,MASIN,,,,,Normal Scan,
16,30/6/2020,15:21:18,26.6,99.8,38.3,6.93682e-008,1.84959e-005,,0.000,0.000,0.000,37.189,0.000,103.643,199.803,674.946,744.546,887.397,1641.679,1447.029,1921.762,2624.448,2356.244,2735.150,2810.530,3634.995,2912.580,2930.287,2996.800,2587.465,3504.010,3176.719,2788.636,2567.211,2337.921,2613.179,2674.930,2373.883,2313.578,2347.821,1995.578,1979.057,1892.674,1933.350,1527.086,1688.351,1431.607,1610.033,1457.820,1615.329,1864.793,1400.510,1501.227,1500.361,1367.049,1266.385,1668.166,1603.879,1627.748,1551.781,1555.457,1649.843,1452.877,1800.534,1772.259,1640.181,1727.155,1587.425,1874.815,1636.759,1460.496,1801.785,1502.024,1433.468,1519.310,1188.557,1121.152,955.766,822.723,740.246,799.115,671.713,650.936,697.268,474.282,425.525,517.976,401.952,523.233,353.717,382.548,411.923,404.880,250.559,214.148,203.813,164.706,167.273,155.771,115.109,58.498,59.141,30.069,15.293,62.240,0.000,48.373,0.000,16.626,0.000,17.274,0.000,0.000,18.219,0.000,0.000,38.553,19.561,0.000,300,8,50,1,3.000,0.337,0.00,10.71,9658.57, 13.8,749.9,1.000,3.97,7.44,764.0,ON,47.985,74.432,55.869,25.946,2.073,2.031880e+003,Long Term B,MASIN,,,,,Normal Scan,
17,30/6/2020,15:26:48,26.7,99.8,38.3,6.93975e-008,1.85006e-005,,0.000,0.000,38.585,0.000,35.845,138.197,133.209,417.848,682.528,1349.133,1222.996,1533.102,2355.011,2309.569,2676.985,2835.567,3000.278,2524.997,2936.830,2832.527,2988.669,2729.033,2924.355,2404.363,2770.681,2361.833,2812.035,2347.818,2331.427,2047.974,1895.721,2018.063,1596.435,1862.856,1470.513,1563.006,1697.489,1338.961,1245.454,1226.101,1302.258,1417.625,1051.479,1309.786,1547.592,1289.562,1385.655,1337.152,1553.357,1546.561,1471.825,1529.992,1685.064,1940.911,1525.965,1636.935,1742.062,1861.069,1425.687,1665.601,1500.998,1833.045,1775.836,1695.120,1588.595,1358.508,1087.548,1094.825,1178.491,1288.891,1055.836,949.019,916.537,834.943,640.578,679.024,512.883,646.335,367.215,555.551,423.585,353.741,395.323,347.580,326.520,211.008,147.236,108.704,68.631,13.940,72.609,26.946,58.501,29.572,45.106,54.186,22.670,15.838,0.000,0.000,0.000,0.000,0.000,17.617,0.000,0.000,0.000,0.000,0.000,19.561,0.000,300,8,50,1,3.000,0.337,0.00,10.71,9660.35, 13.8,749.9,1.000,3.97,7.44,764.1,ON,48.722,74.769,56.338,25.029,2.084,1.925012e+003,Long Term B,MASIN,,,,,Normal Scan,
18,30/6/2020,15:32:18,26.8,99.8,38.4,6.94269e-008,1.85054e-005,,41.901,0.000,38.587,0.000,0.000,172.756,282.758,486.319,930.624,1224.988,1259.889,1764.335,2300.960,2493.432,2586.136,3035.613,2844.166,2907.537,3282.528,2721.550,2717.090,3089.438,2835.954,2676.096,2497.449,2424.974,2494.090,2219.408,2160.734,1972.820,1887.113,1733.842,1602.507,1881.039,1605.712,1573.433,1489.068,1114.254,1352.426,1336.359,1355.963,1509.216,1204.019,1231.745,1196.831,1202.564,1385.253,1396.509,1543.714,1250.062,1656.103,1472.559,1695.196,1953.741,1848.739,1892.998,1525.261,1678.308,1469.007,1345.420,1239.150,1448.013,1411.453,1457.200,1169.071,958.760,1073.562,1011.029,877.452,748.521,792.469,655.652,628.871,368.109,521.961,440.794,336.514,254.634,342.565,333.331,249.178,341.123,331.570,334.727,222.046,263.775,149.170,147.518,137.269,55.764,42.486,100.733,14.626,29.573,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.70,9662.14, 13.8,749.9,1.000,3.97,7.44,764.2,ON,45.307,69.106,52.748,26.896,2.034,1.833434e+003,Long Term B,MASIN,,,,,Normal Scan,
19,30/6/2020,15:37:48,26.8,99.8,38.4,6.94269e-008,1.85054e-005,,42.026,0.000,0.000,0.000,0.000,103.963,334.040,805.993,684.603,1443.475,1625.748,2102.247,2475.060,3119.249,2824.738,2980.573,2908.761,3873.420,2984.805,2902.823,3043.728,3029.947,2580.944,2555.876,2812.589,2280.975,2161.226,2148.337,2268.190,1767.901,1843.394,1927.621,1628.387,1529.020,1207.602,1434.958,1399.048,1332.486,1173.027,994.888,1088.507,1071.268,1141.942,1092.333,1134.027,1410.823,1339.298,1178.150,1412.483,1381.207,1488.688,1637.237,1586.358,1468.286,1740.351,1477.385,1366.157,1786.760,1462.714,1327.236,1437.667,1231.867,1258.489,1292.849,1032.292,999.246,970.434,945.480,844.744,704.559,801.805,657.860,635.536,495.838,454.906,454.064,344.583,418.530,257.693,383.853,299.907,304.128,255.817,245.334,294.301,284.873,214.809,177.182,13.769,83.895,42.612,28.866,29.339,14.831,15.081,15.340,15.608,0.000,0.000,0.000,16.678,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.336,0.000,0.000,300,8,50,1,3.000,0.336,0.00,10.70,9662.14, 13.8,749.9,1.000,3.97,7.44,765.4,ON,42.380,67.868,51.148,25.946,2.057,1.811201e+003,Long Term B,MASIN,,,,,Normal Scan,
20,30/6/2020,15:43:18,26.9,99.8,38.4,6.94563e-008,1.85101e-005,,0.000,0.000,0.000,0.000,71.698,103.659,199.834,610.762,651.575,1109.403,1678.919,2240.536,2653.048,2850.874,2914.381,2953.825,3458.906,2665.798,2778.087,3132.322,2990.663,2989.496,2554.547,2913.501,2352.672,2617.636,2034.569,2518.420,2394.277,1804.225,2142.752,1723.737,1765.957,1427.367,1216.139,1361.749,1249.613,1341.545,1044.865,1143.532,1085.332,1221.459,1205.484,1374.779,1252.648,1285.600,1553.158,1542.405,1509.434,1457.295,1680.413,1537.341,1523.045,1799.589,1553.524,1793.433,1672.996,1505.542,1402.425,1501.848,1361.034,1491.747,1304.647,997.371,930.736,1002.701,1113.712,810.674,738.818,833.544,666.299,574.157,463.228,352.833,533.861,512.307,432.693,291.029,356.227,325.942,317.531,214.790,382.614,381.839,304.909,263.786,133.865,135.898,109.821,69.709,56.650,43.172,14.627,44.363,30.074,0.000,15.562,15.839,16.127,0.000,16.629,0.000,17.276,17.619,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.70,9664.16, 13.8,749.9,1.000,3.97,7.44,764.3,ON,43.092,68.427,51.750,25.029,2.047,1.825233e+003,Long Term B,MASIN,,,,,Normal Scan,
21,30/6/2020,15:48:48,26.9,99.8,38.4,6.94563e-008,1.85101e-005,,42.154,0.000,0.000,37.417,36.064,104.279,335.050,485.070,811.527,1598.684,1872.676,2804.912,2945.018,3274.293,3201.392,3618.569,4104.739,4012.569,3575.420,3502.739,3561.973,3266.056,3186.517,2986.197,3296.242,2544.145,2690.950,2295.193,2283.895,1883.793,1799.457,1756.244,1568.113,1613.204,1254.362,1426.700,1154.783,1487.775,1140.399,1198.462,1180.994,1261.288,1321.179,1238.817,1394.470,1400.873,1418.750,1243.720,1381.230,1308.002,1619.607,1441.224,1596.239,1544.232,1700.529,1712.217,1476.699,1733.445,1439.787,1553.705,1242.631,1457.826,1018.320,1059.800,1138.511,968.000,917.149,781.357,646.113,810.961,819.571,824.138,718.708,757.205,656.387,683.154,453.345,516.191,420.833,360.181,338.428,330.469,359.234,349.695,249.664,145.952,161.597,54.683,110.478,112.201,14.247,72.386,73.571,14.876,0.000,46.160,0.000,31.869,32.446,0.000,16.728,17.048,0.000,17.725,17.962,32.292,4.462,18.981,0.000,0.000,0.000,300,8,50,1,3.000,0.335,0.00,10.70,9663.92, 13.8,749.9,1.000,3.97,7.44,766.8,ON,39.878,67.066,49.900,25.029,2.071,1.978087e+003,Long Term B,MASIN,,,,,Normal Scan,
22,30/6/2020,15:54:18,27.0,99.8,38.3,6.94857e-008,1.85148e-005,,0.000,40.174,0.000,0.000,0.000,138.218,399.698,900.136,946.393,1784.158,1650.005,2856.896,3221.063,4133.417,4365.845,5028.627,4326.628,4555.587,5518.966,4612.316,4427.978,4391.566,4870.666,4329.960,4250.501,3371.420,3668.906,3543.569,3070.572,3250.522,2449.261,2499.184,1994.465,1944.274,1932.632,1556.573,1805.760,1503.344,1459.781,1250.007,1356.751,1209.420,1283.331,1050.584,1342.192,1063.418,1394.535,1289.162,1344.708,1626.538,1551.247,1501.410,1476.666,1505.715,1308.256,1635.319,1281.565,1367.797,1430.677,1551.555,1193.784,922.347,1129.015,903.647,978.762,920.652,643.994,670.774,470.250,656.461,627.194,442.039,394.679,399.890,450.835,321.688,240.387,242.538,379.394,333.285,348.882,189.529,178.556,206.003,248.192,158.278,134.032,149.329,96.098,69.715,28.327,0.000,14.627,0.000,0.000,0.000,0.000,0.000,16.128,0.000,0.000,0.000,17.277,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.70,9666.19, 13.8,749.9,1.000,3.97,7.44,764.3,ON,35.858,56.705,44.137,26.896,1.920,2.246820e+003,Long Term B,MASIN,,,,,Normal Scan,
23,30/6/2020,15:59:48,27.0,99.7,38.2,6.95553e-008,1.85148e-005,,0.000,40.179,38.595,0.000,35.855,276.470,366.434,450.109,1086.142,1049.650,1559.816,2104.283,2193.155,2493.997,3133.875,3534.290,3635.382,3906.506,3478.445,3703.264,2998.516,3145.332,2656.762,2704.403,2687.231,3052.091,2615.889,2092.392,2156.333,2599.332,1847.913,1937.035,1919.081,1923.802,1696.032,1518.882,1424.272,1387.039,1473.873,1444.973,1429.146,1617.062,1382.314,1569.624,1840.105,1887.454,2112.717,1926.045,1764.107,1980.758,1867.916,2002.896,1842.429,2072.836,1606.975,1949.768,1869.704,1967.744,1601.869,1682.603,1661.086,1423.553,1414.061,1136.385,1240.703,1082.196,915.774,785.884,949.654,714.651,694.186,569.990,586.156,482.278,278.649,458.950,240.417,291.074,183.570,259.318,261.697,202.191,204.092,206.031,169.836,105.535,147.286,108.736,28.385,54.838,84.991,0.000,29.259,44.370,0.000,15.297,0.000,15.842,0.000,16.326,0.000,0.000,17.279,0.000,17.858,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.69,9664.05, 13.8,749.9,1.000,3.97,7.44,764.3,ON,44.673,65.669,51.195,25.946,1.977,2.022501e+003,Long Term B,MASIN,,,,,Normal Scan,
24,30/6/2020,16:05:18,27.1,99.7,38.0,6.95848e-008,1.85196e-005,,41.788,0.000,0.000,37.092,71.501,241.206,465.005,769.382,1361.475,1704.454,2041.239,2144.236,2632.812,3847.925,3998.466,3753.812,3977.376,3637.765,3747.977,3848.363,3734.455,3323.390,3434.560,2856.167,3453.383,3162.094,2665.490,2678.632,2862.891,2334.502,2507.940,2298.790,1633.810,1871.109,1735.242,1363.465,1624.565,1637.144,1235.972,1542.614,1436.464,1649.266,1633.877,1536.074,1771.965,1679.005,1692.776,1735.989,1822.925,1931.266,2097.089,2246.672,1913.713,2045.560,1932.774,2100.909,1982.487,2177.698,1810.501,1977.118,1872.090,1735.127,1582.663,1618.930,1556.940,1160.429,1310.491,1093.138,1075.170,838.412,830.316,822.189,724.144,574.702,603.374,617.821,514.132,472.897,451.455,381.686,484.594,277.202,343.401,363.122,269.887,236.757,186.895,135.523,123.210,139.039,42.372,28.703,43.760,88.482,14.996,61.013,31.040,15.796,0.000,0.000,0.000,0.000,0.000,0.000,17.806,0.000,0.000,0.000,0.000,19.509,0.000,300,8,50,1,3.000,0.338,0.00,10.69,9665.84, 13.8,749.9,1.000,3.97,7.44,763.1,ON,43.366,68.652,51.907,23.291,2.055,2.284554e+003,Long Term B,MASIN,,,,,Normal Scan,
25,30/6/2020,16:10:48,27.1,99.7,38.0,6.95848e-008,1.85196e-005,,0.000,40.181,0.000,0.000,143.427,207.363,699.572,739.515,1241.379,1769.469,2171.428,2754.818,3050.625,4148.243,4622.251,5074.009,5164.642,5321.056,4979.027,4512.835,4561.191,4137.313,3785.321,3204.291,3406.078,3363.324,2995.947,2994.422,2451.680,2341.281,2196.696,2213.598,2065.016,1818.568,1859.180,1669.428,1695.019,1418.147,1311.236,1370.302,1351.071,1363.200,1907.763,1635.846,1674.839,1975.344,1473.542,2025.824,2110.106,1968.539,1933.380,2103.929,2147.727,2003.633,2298.458,2108.493,2113.332,2241.169,2213.955,1597.695,1729.612,1608.045,1674.004,1821.759,1249.740,1151.869,994.168,981.042,1016.777,742.993,722.475,552.119,597.431,529.362,439.035,460.208,353.204,436.637,354.908,246.986,311.556,265.386,114.807,296.182,209.041,197.890,93.728,122.335,123.722,111.411,110.825,74.513,43.890,14.791,30.081,45.896,31.132,31.686,80.652,0.000,0.000,16.950,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.69,9665.59, 13.8,749.9,1.000,3.97,7.44,764.4,ON,39.450,63.452,48.450,25.946,2.010,2.433353e+003,Long Term B,MASIN,,,,,Normal Scan,
26,30/6/2020,16:16:18,27.1,99.7,38.0,6.95848e-008,1.85196e-005,,41.788,0.000,0.000,0.000,71.501,275.664,631.076,865.537,1423.360,1854.831,2337.456,2492.515,3276.830,3517.664,4199.961,4133.122,4800.217,4675.288,4753.602,5167.540,4859.610,4548.586,3829.510,3858.196,3359.719,3227.772,3361.798,2871.770,2878.567,2385.995,2584.266,2536.022,1984.509,2162.386,1959.944,1885.726,1719.558,1934.940,1884.281,1635.111,1702.334,1348.193,1804.676,1429.503,1788.961,1563.694,1677.832,1634.848,1886.462,1686.281,2025.670,2035.745,1895.940,2089.131,2049.288,2075.608,2195.434,2010.703,1997.828,1641.818,2065.769,1862.489,1636.954,1592.984,1551.634,1717.306,1294.988,1127.714,1026.128,749.788,815.325,695.778,608.931,505.290,508.734,422.876,352.495,386.979,219.628,197.001,248.508,390.612,254.371,243.947,208.420,129.450,65.798,84.425,150.590,13.903,0.000,28.703,14.587,29.494,14.996,15.253,15.520,0.000,16.081,0.000,0.000,0.000,17.229,17.571,53.418,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.338,0.00,10.69,9665.84, 13.8,749.9,1.000,3.97,7.44,763.1,ON,40.228,63.209,48.689,27.881,1.993,2.466841e+003,Long Term B,MASIN,,,,,Normal Scan,
27,30/6/2020,16:21:48,27.1,99.7,38.0,6.95848e-008,1.85196e-005,,0.000,40.062,0.000,0.000,71.501,206.748,365.359,705.265,1082.978,1225.988,1657.547,1726.656,3033.850,2863.246,3346.726,3180.969,4044.794,5097.696,4184.389,4526.098,4397.149,3601.164,3678.768,3330.196,3489.783,3574.956,3123.625,3314.741,3143.453,2916.729,2606.202,2458.565,2018.704,1951.533,1707.945,1797.368,1536.020,1478.596,1447.861,1242.253,1358.501,1428.127,1509.605,1477.228,1246.524,1610.927,1622.791,1921.220,1664.131,1706.310,1687.181,1844.043,1926.575,1659.758,1865.593,2156.222,1989.081,1927.622,1975.011,1937.949,1782.337,1467.504,1770.759,1521.615,1316.530,1070.487,1216.497,853.071,812.078,677.608,715.001,671.641,490.550,517.259,404.906,316.911,299.651,290.231,329.443,233.938,223.658,201.599,190.778,157.680,74.493,131.531,106.797,67.761,68.449,55.614,56.495,14.351,0.000,14.747,0.000,30.506,0.000,0.000,0.000,0.000,0.000,0.000,17.229,17.571,0.000,0.000,0.000,0.000,0.000,0.000,19.951,300,8,50,1,3.000,0.338,0.00,10.69,9665.59, 13.8,749.9,1.000,3.97,7.44,763.1,ON,40.448,62.915,49.113,25.946,1.959,2.232767e+003,Long Term B,MASIN,,,,,Normal Scan,
28,30/6/2020,16:27:19,27.1,99.7,38.1,6.95848e-008,1.85196e-005,,0.000,0.000,0.000,0.000,107.571,207.363,399.756,417.980,1489.634,1563.400,1716.795,1612.808,3141.029,3071.741,3687.530,3779.993,3877.076,3716.650,4124.238,4059.572,3966.976,3932.330,4011.791,3739.943,3539.842,3805.607,3743.742,2907.561,3243.691,3021.266,2223.825,2429.690,2414.545,2651.029,2232.382,2024.852,2005.211,1611.965,1717.208,1584.825,1611.768,1553.299,1083.513,1604.724,1355.205,1494.149,1399.606,1553.169,1732.055,1934.348,1838.776,1698.245,1989.539,1852.003,2055.053,1920.194,2044.402,2117.696,2098.734,2158.487,1948.148,1647.553,1655.203,1654.663,1553.430,1452.054,1516.410,1130.261,980.842,950.331,667.755,653.536,678.842,507.967,425.611,309.823,372.681,218.317,183.568,222.282,249.246,164.287,229.615,128.774,130.652,65.961,66.947,149.520,109.846,83.670,0.000,28.788,43.890,29.582,15.040,15.299,15.566,0.000,32.261,0.000,33.265,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.284,0.000,20.010,300,8,50,1,3.000,0.337,0.00,10.69,9665.59, 13.8,749.9,1.000,3.97,7.44,764.4,ON,41.847,64.198,49.971,26.896,1.969,2.331831e+003,Long Term B,MASIN,,,,,Normal Scan,
29,30/6/2020,16:32:49,27.1,99.7,38.2,6.95848e-008,1.85196e-005,,41.914,0.000,38.597,0.000,35.857,138.242,441.286,699.442,558.618,1319.600,1273.896,1681.160,2049.676,2685.464,2930.510,3730.051,3422.731,3693.874,3628.901,4128.922,3836.715,3500.799,3915.570,3258.678,3009.263,3516.037,3251.187,3380.449,2624.481,2834.979,2671.017,2174.856,2096.358,1816.276,1906.438,1684.184,1942.133,1569.882,1455.870,1364.281,1506.258,1189.438,1360.020,1511.475,1759.815,1665.657,1386.110,1631.887,1741.824,2021.166,1595.961,1829.330,1704.073,2015.093,1859.668,2059.460,1880.413,1980.257,1764.287,2048.322,1832.064,2333.100,1666.598,1753.407,1643.398,1236.367,1268.460,992.460,1045.455,875.461,629.945,703.111,538.851,388.199,486.505,345.581,251.513,292.039,342.673,234.631,311.556,278.030,250.641,197.700,143.727,118.732,133.893,81.556,96.116,41.834,28.332,43.182,29.260,0.000,15.040,0.000,0.000,15.843,16.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,300,8,50,1,3.000,0.337,0.00,10.69,9665.84, 13.8,749.9,1.000,3.97,7.44,764.4,ON,43.201,66.126,51.595,27.881,1.975,2.179377e+003,Long Term B,MASIN,,,,,Normal Scan,
